Airport name,﻿Main city served,ICAO,IATA,ARC,INTL - NTL,Civil - joint civil/military,Latitude,Longitude
Anqing Tianzhushan Airport,Anqing,ZSAQ,AQG,4C,NTL,Joint civil/military,30.582199,117.050003
Chizhou Jiuhuashan Airport,Chizhou,ZSJH,JUH,4C,NTL,Civil,30.7403,117.6856
Fuyang Airport,Fuyang,ZSFY,FUG,4C,NTL,Civil,32.882157,115.734364
Hefei Xinqiao International Airport,Hefei,ZSOF,HFE,4E,INTL,Civil,31.98779,116.9769
Huangshan Tunxi International Airport,Huangshan,ZSTX,TXN,4D,INTL,Civil,29.733299255371094,118.25599670410156
Wuhu Xuanzhou Airport,Wuhu & Xuancheng,ZSWA,WHA,4C,NTL,Civil,31.1045,118.66687
Beijing Capital International Airport,Beijing,ZBAA,PEK,4F,INTL,Civil,40.080101013183594,116.58499908447266
Beijing Daxing International Airport,Beijing,ZBAD,PKX,4F,INTL,Civil,39.509945,116.41092
Chongqing Jiangbei International Airport,Chongqing,ZUCK,CKG,4F,INTL,Civil,29.712254,106.651895
Qianjiang Wulingshan Airport,Qianjiang (Chongqing),ZUQJ,JIQ,4C,NTL,Civil,29.5133333333,108.831111111
Wanzhou Wuqiao Airport,Wanzhou (Chongqing),ZUWX,WXN,4C,INTL,Civil,30.8017,108.433
Chongqing Xiannvshan Airport,Wulong (Chongqing),ZUWL,CQW,4C,NTL,Civil,29.465658,107.693664
Chongqing Wushan Airport,Wushan (Chongqing),ZUWS,WSK,4C,NTL,Civil,31.06896,109.708958
Fuzhou Changle International Airport,Fuzhou,ZSFZ,FOC,4E,INTL,Civil,25.934669,119.66318
